Date,symbol,ret_pct,zscore_7
2016-09-15,XRP,0.39283680802727705,26.080225298825365
2016-06-14,XRP,0.22000342055262756,23.713718396108284
2019-04-01,DOGE,0.1829689490112294,22.172045029818957
2018-10-11,XMR,-0.11523986638345107,-21.35960360187947
2015-05-22,LTC,0.2396654661805362,21.31321047299562
2017-02-09,LTC,-0.05582166546030276,-18.882071411723526
2016-01-15,LTC,-0.1353755027716066,-17.89649216892341
2014-05-20,BTC,0.08862546654656978,17.356003991810063
2016-12-05,LTC,-0.0951454345918814,-17.17015835805394
2015-10-29,LTC,0.2197648054233985,16.016033758516752
2014-08-11,LTC,-0.1278897040415029,-15.242708307911581
2016-02-12,XLM,0.24813761524989575,14.450916815241278
2019-05-11,EOS,0.14684258102666203,14.425971721415618
2019-02-08,XMR,0.11350160987407265,14.133465800724663
2016-12-23,LTC,0.2542380437096454,14.0683188494599
2018-12-17,DOGE,0.1919339107703344,12.989972573392041
2018-11-14,BTC,-0.09767135414946693,-12.550439789884498
2020-06-11,BNB,-0.06326896023792306,-12.436017007624077
2019-10-17,XEM,0.17540494511507876,12.257089263231498
2017-03-30,LTC,0.6676532092327261,12.214141559789207
2020-07-06,DOGE,0.13277833450221177,12.12364601001713
2018-10-29,BTC,-0.023705019278829398,-12.049811692798023
2019-04-02,WBTC,0.182155874414613,12.032705780260162
2018-11-14,BNB,-0.09097780050841153,-11.930382355447895
2020-04-28,XRP,0.08842333044028483,11.780330208090984
2020-06-11,XRP,-0.0628666096406818,-11.720088623708694
2016-01-15,XMR,-0.11927857359939043,-11.682747295950767
2015-01-03,LTC,-0.2002729063895866,-11.370319978019129
2020-10-14,XEM,-0.02612349988135787,-11.275662855055725
2018-11-14,ETH,-0.12294875886010448,-11.218207352751259
2017-04-27,XMR,0.09477696924560486,11.126871684584723
2016-03-29,DOGE,0.1812681310133315,10.746901784637204
2014-09-14,XRP,0.09149307438436494,10.71161123524213
2018-10-11,ETH,-0.16065093081866855,-10.657584301870692
2018-11-14,XMR,-0.13656541055816107,-10.599985862787715
2020-08-01,DOGE,0.14363567226323104,10.32099241105893
2018-11-14,TRX,-0.1199399959088121,-10.222627796696031
2017-09-14,XMR,-0.2541009305368005,-9.956760360718828
2015-06-16,BTC,0.059419931094701894,9.918374331089689
2021-01-01,DOGE,0.21415131614074512,9.853882527745736
2020-07-18,XEM,0.19148915317848836,9.7962475202127
2018-10-11,EOS,-0.13650402217724777,-9.778928774433416
2015-11-25,LTC,0.0761334861095937,9.663583094491715
2019-04-02,XRP,0.12391059743474941,9.630777315103511
2014-12-16,LTC,-0.12620913081868945,-9.61234119389438
2020-01-03,DOGE,0.0680721957936321,9.602604905782309
2019-03-27,EOS,0.14999805926099752,9.527361152798981
2019-04-02,BTC,0.17356012127717557,9.33468307245535
2014-05-20,LTC,0.031995465868331685,9.257607258017106
2016-01-15,BTC,-0.15332113923800128,-9.207962050345172
2016-05-19,BTC,-0.03498312238977719,-8.923265745284482
2018-10-29,LTC,-0.05518363417569183,-8.909789764745838
2016-10-18,ETH,0.048604739932103014,8.877018775987205
2017-02-18,DOGE,-0.05734727483883362,-8.869940562556144
2020-08-17,XEM,0.2102801291563825,8.866384226567572
2018-10-29,ETH,-0.03953429486867388,-8.80318066199934
2016-01-07,BTC,0.06744967414278147,8.757397819853601
2015-03-18,LTC,-0.12088386940678142,-8.737912332096338
2020-07-06,XRP,0.06524761301533899,8.678055170023972
2018-10-29,EOS,-0.051430077618829007,-8.668931411282793
2016-10-11,BTC,0.03566755456092752,8.656158905170017
2020-11-06,XEM,0.23681293772426315,8.644721762432768
2019-02-18,BTC,0.06583803989527404,8.634639424082376
2018-10-11,LTC,-0.11639514468333134,-8.55330166676578
2019-09-17,XRP,0.09220522924247465,8.533784370368757
2015-06-15,XRP,0.05304109317181416,8.51294341531304
2018-10-11,DOGE,-0.09929679704020744,-8.45840077184343
2019-05-11,XRP,0.08041659049638072,8.369396375214723
2017-03-02,XRP,0.1078122478629111,8.339417187637933
2015-06-16,DOGE,0.17033328306750106,8.142112244513564
2020-06-11,LINK,-0.1015970922100553,-8.099659556545042
2019-01-28,BNB,-0.12443451912508485,-8.090942523773233
2016-05-27,LTC,0.10259964305570457,8.049056974045893
2020-10-04,XRP,0.06330854321336621,8.046564601112388
2020-09-21,DOGE,-0.053149659635987945,-8.045717546342182
2019-12-17,DOGE,-0.04849661197239996,-7.899913128342571
2018-10-11,XLM,-0.14303394551994475,-7.895658316080427
2021-01-21,EOS,-0.08379334589010823,-7.872537383289136
2020-01-14,ADA,0.126971201916509,7.834850966907181
2017-02-14,ETH,0.15579219538209887,7.821973741997868
2019-04-02,ETH,0.15604150643794323,7.757640961992508
2016-08-23,LTC,0.07477460386996837,7.754440970485023
2014-03-27,XRP,-0.18798285686648997,-7.7252778411659655
2020-07-27,BTC,0.1096100778180551,7.7161561971747785
2020-11-21,DOGE,0.17499681671659406,7.708643664917721
2018-11-14,LTC,-0.12245908170780284,-7.69781600242495
2019-05-30,ATOM,0.266716416734778,7.6820296257877345
2017-11-28,XRP,0.17810235135163044,7.675563588006496
2016-09-09,XEM,0.09652671855195827,7.648887414550552
2015-10-01,XLM,0.12040699363305807,7.6397905569948685
2016-04-24,LTC,0.08917757256459247,7.632458717088449
2019-02-08,DOGE,0.06039713738404551,7.559254029334909
2018-05-18,BNB,0.21423181974675787,7.527421094590267
2019-02-08,ETH,0.14093278050543834,7.519391116043198
2019-02-08,BTC,0.07863242734324283,7.51877471522719
2014-09-18,BTC,-0.07192557601231186,-7.510899372979191
2019-08-14,XRP,-0.11224294212231811,-7.497943656261314
2020-01-06,XRP,0.13282777758325515,7.468203154670273
2019-11-07,DOGE,0.03706384506779803,7.466602221547707
2016-07-31,BTC,-0.04635692848404205,-7.458607112239577
2020-06-11,ETH,-0.06361930081727585,-7.445404578665195
2015-05-28,XRP,0.13268173310114517,7.39670654932332
2021-02-18,DOGE,0.2058841578325179,7.391706792874638
2020-06-11,XEM,-0.10776405036200365,-7.375468338839634
2020-10-21,LTC,0.1273999573773832,7.36105860941394
2018-10-29,ADA,-0.04837603052767403,-7.358301422422086
2017-08-21,XRP,0.20904647404756416,7.352253354414141
2016-10-22,BTC,0.0386613792447601,7.341032623281609
2015-04-26,XRP,-0.0664010536898808,-7.33424076227774
2018-09-05,BTC,-0.07726925720557487,-7.329406456336539
2018-10-11,BTC,-0.05000204994890223,-7.303884715500754
2016-11-07,DOGE,0.07987925278158148,7.301450601511235
2015-05-31,LTC,-0.09709233400876416,-7.266615351851709
2019-09-24,EOS,-0.23564504506860562,-7.264106769579438
2019-02-08,EOS,0.15987084124021744,7.259598779818709
2015-08-18,BTC,-0.1817882905231265,-7.254726724159614
2013-05-14,LTC,-0.1388909040764733,-7.2365074741405415
2019-03-05,ETH,0.07864083458839755,7.2302150484402095
2014-04-10,XRP,-0.19671153452920698,-7.2089559404683206
2020-06-11,LTC,-0.06780781055995733,-7.185899934117564
2015-01-03,XLM,-0.14771466295545355,-7.172985514070131
2019-02-18,ADA,0.10020258721434527,7.1674209402101985
2018-06-22,XLM,-0.10785229618146186,-7.072289150062869
2018-08-30,DOGE,0.2306307689355418,7.063920783919102
2014-11-23,DOGE,0.17232278651084165,7.058922983986479
2018-06-10,TRX,-0.1601632426833629,-7.047201856653052
2020-01-14,ETH,0.15065715204179964,7.035966313033713
2018-11-14,EOS,-0.11301256503029788,-7.024159946894189
2021-04-01,DOGE,0.15522180773978822,6.986249965642429
2019-08-06,XLM,-0.053336751067663,-6.983491442552159
2016-01-07,LTC,0.04360136334255449,6.981115854118416
2016-12-21,BTC,0.0417106147199664,6.960697122961839
